Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 258     Faces: 512
Vertex list:
Vertex 0:  X: -133.212067     Y: -76.470329     Z: 95.874252
Face 150:    A:55 B:132 C:134 AB:1 BC:1 CA:1
Face 151:    A:63 B:135 C:137 AB:1 BC:1 CA:1
Face 152:    A:64 B:138 C:140 AB:1 BC:1 CA:1
Face 153:    A:65 B:141 C:143 AB:1 BC:1 CA:1
Face 154:    A:47 B:144 C:146 AB:1 BC:1 CA:1
Face 155:    A:63 B:147 C:149 AB:1 BC:1 CA:1
Face 156:    A:50 B:150 C:152 AB:1 BC:1 CA:1
Face 157:    A:52 B:153 C:155 AB:1 BC:1 CA:1
Face 158:    A:44 B:156 C:158 AB:1 BC:1 CA:1
Face 159:    A:58 B:159 C:161 AB:1 BC:1 CA:1
Face 160:    A:7 B:162 C:163 AB:1 BC:1 CA:1
Face 161:    A:10 B:164 C:165 AB:1 BC:1 CA:1
Face 162:    A:12 B:166 C:167 AB:1 BC:1 CA:1

                                     Page 7



Face 163:    A:13 B:168 C:169 AB:1 BC:1 CA:1
Face 164:    A:15 B:170 C:171 AB:1 BC:1 CA:1
Face 165:    A:16 B:172 C:173 AB:1 BC:1 CA:1
Face 166:    A:9 B:174 C:175 AB:1 BC:1 CA:1
Face 167:    A:13 B:176 C:177 AB:1 BC:1 CA:1
Face 168:    A:2 B:178 C:179 AB:1 BC:1 CA:1
Face 169:    A:0 B:180 C:181 AB:1 BC:1 CA:1
Face 170:    A:0 B:181 C:182 AB:1 BC:1 CA:1
Face 171:    A:1 B:183 C:184 AB:1 BC:1 CA:1
Face 172:    A:1 B:184 C:185 AB:1 BC:1 CA:1
Face 173:    A:2 B:186 C:187 AB:1 BC:1 CA:1
Face 174:    A:2 B:187 C:178 AB:1 BC:1 CA:1
Face 175:    A:5 B:188 C:189 AB:1 BC:1 CA:1
Face 176:    A:6 B:190 C:191 AB:1 BC:1 CA:1
Face 177:    A:9 B:192 C:193 AB:1 BC:1 CA:1
Face 178:    A:11 B:194 C:195 AB:1 BC:1 CA:1
Face 179:    A:12 B:196 C:197 AB:1 BC:1 CA:1
Face 180:    A:14 B:198 C:199 AB:1 BC:1 CA:1
Face 181:    A:15 B:200 C:201 AB:1 BC:1 CA:1
Face 182:    A:17 B:202 C:203 AB:1 BC:1 CA:1
Face 183:    A:16 B:204 C:205 AB:1 BC:1 CA:1
Face 184:    A:8 B:206 C:207 AB:1 BC:1 CA:1
Face 185:    A:11 B:208 C:194 AB:1 BC:1 CA:1
Face 186:    A:7 B:209 C:210 AB:1 BC:1 CA:1
Face 187:    A:14 B:211 C:198 AB:1 BC:1 CA:1
Face 188:    A:8 B:212 C:213 AB:1 BC:1 CA:1
Face 189:    A:17 B:214 C:202 AB:1 BC:1 CA:1
Face 190:    A:6 B:215 C:190 AB:1 BC:1 CA:1
Face 191:    A:10 B:216 C:217 AB:1 BC:1 CA:1
Face 192:    A:18 B:206 C:68 AB:1 BC:1 CA:1
Face 193:    A:21 B:208 C:71 AB:1 BC:1 CA:1
Face 194:    A:24 B:209 C:74 AB:1 BC:1 CA:1
Face 195:    A:27 B:211 C:77 AB:1 BC:1 CA:1
Face 196:    A:30 B:212 C:80 AB:1 BC:1 CA:1
Face 197:    A:33 B:214 C:83 AB:1 BC:1 CA:1
Face 198:    A:36 B:215 C:86 AB:1 BC:1 CA:1
Face 199:    A:39 B:216 C:89 AB:1 BC:1 CA:1
Face 200:    A:42 B:226 C:92 AB:1 BC:1 CA:1
Face 201:    A:44 B:228 C:95 AB:1 BC:1 CA:1
Face 202:    A:45 B:230 C:98 AB:1 BC:1 CA:1
Face 203:    A:47 B:232 C:101 AB:1 BC:1 CA:1
Face 204:    A:48 B:234 C:104 AB:1 BC:1 CA:1
Face 205:    A:50 B:236 C:107 AB:1 BC:1 CA:1
Face 206:    A:51 B:238 C:110 AB:1 BC:1 CA:1
Face 207:    A:52 B:240 C:113 AB:1 BC:1 CA:1
Face 208:    A:54 B:242 C:116 AB:1 BC:1 CA:1
Face 209:    A:55 B:243 C:119 AB:1 BC:1 CA:1
Face 210:    A:56 B:244 C:122 AB:1 BC:1 CA:1
Face 211:    A:57 B:245 C:125 AB:1 BC:1 CA:1
Face 212:    A:59 B:247 C:128 AB:1 BC:1 CA:1
Face 213:    A:60 B:248 C:131 AB:1 BC:1 CA:1
Face 214:    A:62 B:250 C:134 AB:1 BC:1 CA:1
Face 215:    A:61 B:249 C:137 AB:1 BC:1 CA:1
Face 216:    A:18 B:162 C:140 AB:1 BC:1 CA:1
Face 217:    A:21 B:164 C:143 AB:1 BC:1 CA:1
Face 218:    A:24 B:166 C:146 AB:1 BC:1 CA:1
Face 219:    A:27 B:168 C:149 AB:1 BC:1 CA:1
Face 220:    A:30 B:170 C:152 AB:1 BC:1 CA:1
Face 221:    A:33 B:172 C:155 AB:1 BC:1 CA:1
Face 222:    A:36 B:174 C:158 AB:1 BC:1 CA:1
Face 223:    A:39 B:176 C:161 AB:1 BC:1 CA:1

                                     Page 8



Face 224:    A:20 B:66 C:191 AB:1 BC:1 CA:1
Face 225:    A:23 B:69 C:193 AB:1 BC:1 CA:1
Face 226:    A:26 B:72 C:195 AB:1 BC:1 CA:1
Face 227:    A:29 B:75 C:197 AB:1 BC:1 CA:1
Face 228:    A:32 B:78 C:199 AB:1 BC:1 CA:1
Face 229:    A:35 B:81 C:201 AB:1 BC:1 CA:1
Face 230:    A:38 B:84 C:203 AB:1 BC:1 CA:1
Face 231:    A:41 B:87 C:205 AB:1 BC:1 CA:1
Face 232:    A:43 B:90 C:213 AB:1 BC:1 CA:1
Face 233:    A:45 B:93 C:230 AB:1 BC:1 CA:1
Face 234:    A:46 B:96 C:254 AB:1 BC:1 CA:1
Face 235:    A:48 B:99 C:234 AB:1 BC:1 CA:1
Face 236:    A:49 B:102 C:207 AB:1 BC:1 CA:1
Face 237:    A:51 B:105 C:238 AB:1 BC:1 CA:1
Face 238:    A:42 B:108 C:226 AB:1 BC:1 CA:1
Face 239:    A:53 B:111 C:255 AB:1 BC:1 CA:1
Face 240:    A:20 B:114 C:163 AB:1 BC:1 CA:1
Face 241:    A:23 B:117 C:165 AB:1 BC:1 CA:1
Face 242:    A:26 B:120 C:167 AB:1 BC:1 CA:1
Face 243:    A:29 B:123 C:169 AB:1 BC:1 CA:1
Face 244:    A:32 B:126 C:171 AB:1 BC:1 CA:1
Face 245:    A:35 B:129 C:173 AB:1 BC:1 CA:1
Face 246:    A:38 B:132 C:175 AB:1 BC:1 CA:1
Face 247:    A:41 B:135 C:177 AB:1 BC:1 CA:1
Face 248:    A:49 B:138 C:185 AB:1 BC:1 CA:1
Face 249:    A:56 B:141 C:244 AB:1 BC:1 CA:1
Face 250:    A:64 B:144 C:256 AB:1 BC:1 CA:1
Face 251:    A:59 B:147 C:247 AB:1 BC:1 CA:1
Face 252:    A:43 B:150 C:179 AB:1 BC:1 CA:1
Face 253:    A:62 B:153 C:250 AB:1 BC:1 CA:1
Face 254:    A:54 B:156 C:242 AB:1 BC:1 CA:1
Face 255:    A:65 B:159 C:257 AB:1 BC:1 CA:1
Face 256:    A:66 B:20 C:67 AB:1 BC:1 CA:1
Face 257:    A:69 B:23 C:70 AB:1 BC:1 CA:1
Face 258:    A:72 B:26 C:73 AB:1 BC:1 CA:1
Face 259:    A:75 B:29 C:76 AB:1 BC:1 CA:1
Face 260:    A:78 B:32 C:79 AB:1 BC:1 CA:1
Face 261:    A:81 B:35 C:82 AB:1 BC:1 CA:1
Face 262:    A:84 B:38 C:85 AB:1 BC:1 CA:1
Face 263:    A:87 B:41 C:88 AB:1 BC:1 CA:1
Face 264:    A:90 B:43 C:91 AB:1 BC:1 CA:1
Face 265:    A:93 B:45 C:94 AB:1 BC:1 CA:1
Face 266:    A:96 B:46 C:97 AB:1 BC:1 CA:1
Face 267:    A:99 B:48 C:100 AB:1 BC:1 CA:1
Face 268:    A:102 B:49 C:103 AB:1 BC:1 CA:1
Face 269:    A:105 B:51 C:106 AB:1 BC:1 CA:1
Face 270:    A:108 B:42 C:109 AB:1 BC:1 CA:1
Face 271:    A:111 B:53 C:112 AB:1 BC:1 CA:1
Face 272:    A:114 B:20 C:115 AB:1 BC:1 CA:1
Face 273:    A:117 B:23 C:118 AB:1 BC:1 CA:1
Face 274:    A:120 B:26 C:121 AB:1 BC:1 CA:1
Face 275:    A:123 B:29 C:124 AB:1 BC:1 CA:1
Face 276:    A:126 B:32 C:127 AB:1 BC:1 CA:1
Face 277:    A:129 B:35 C:130 AB:1 BC:1 CA:1
Face 278:    A:132 B:38 C:133 AB:1 BC:1 CA:1
Face 279:    A:135 B:41 C:136 AB:1 BC:1 CA:1
Face 280:    A:138 B:49 C:139 AB:1 BC:1 CA:1
Face 281:    A:141 B:56 C:142 AB:1 BC:1 CA:1
Face 282:    A:144 B:64 C:145 AB:1 BC:1 CA:1
Face 283:    A:147 B:59 C:148 AB:1 BC:1 CA:1
Face 284:    A:150 B:43 C:151 AB:1 BC:1 CA:1

                                     Page 9



Face 285:    A:153 B:62 C:154 AB:1 BC:1 CA:1
Face 286:    A:156 B:54 C:157 AB:1 BC:1 CA:1
Face 287:    A:159 B:65 C:160 AB:1 BC:1 CA:1
Face 288:    A:162 B:18 C:67 AB:1 BC:1 CA:1
Face 289:    A:164 B:21 C:70 AB:1 BC:1 CA:1
Face 290:    A:166 B:24 C:73 AB:1 BC:1 CA:1
Face 291:    A:168 B:27 C:76 AB:1 BC:1 CA:1
Face 292:    A:170 B:30 C:79 AB:1 BC:1 CA:1
Face 293:    A:172 B:33 C:82 AB:1 BC:1 CA:1
Face 294:    A:174 B:36 C:85 AB:1 BC:1 CA:1
Face 295:    A:176 B:39 C:88 AB:1 BC:1 CA:1
Face 296:    A:178 B:42 C:91 AB:1 BC:1 CA:1
Face 297:    A:180 B:44 C:94 AB:1 BC:1 CA:1
Face 298:    A:181 B:45 C:97 AB:1 BC:1 CA:1
Face 299:    A:183 B:47 C:100 AB:1 BC:1 CA:1
Face 300:    A:184 B:48 C:103 AB:1 BC:1 CA:1
Face 301:    A:186 B:50 C:106 AB:1 BC:1 CA:1
Face 302:    A:187 B:51 C:109 AB:1 BC:1 CA:1
Face 303:    A:188 B:52 C:112 AB:1 BC:1 CA:1
Face 304:    A:190 B:54 C:115 AB:1 BC:1 CA:1
Face 305:    A:192 B:55 C:118 AB:1 BC:1 CA:1
Face 306:    A:194 B:56 C:121 AB:1 BC:1 CA:1
Face 307:    A:196 B:57 C:124 AB:1 BC:1 CA:1
Face 308:    A:198 B:59 C:127 AB:1 BC:1 CA:1
Face 309:    A:200 B:60 C:130 AB:1 BC:1 CA:1
Face 310:    A:202 B:62 C:133 AB:1 BC:1 CA:1
Face 311:    A:204 B:61 C:136 AB:1 BC:1 CA:1
Face 312:    A:206 B:18 C:139 AB:1 BC:1 CA:1
Face 313:    A:208 B:21 C:142 AB:1 BC:1 CA:1
Face 314:    A:209 B:24 C:145 AB:1 BC:1 CA:1
Face 315:    A:211 B:27 C:148 AB:1 BC:1 CA:1
Face 316:    A:212 B:30 C:151 AB:1 BC:1 CA:1
Face 317:    A:214 B:33 C:154 AB:1 BC:1 CA:1
Face 318:    A:215 B:36 C:157 AB:1 BC:1 CA:1
Face 319:    A:216 B:39 C:160 AB:1 BC:1 CA:1
Face 320:    A:206 B:8 C:218 AB:1 BC:1 CA:1
Face 321:    A:208 B:11 C:219 AB:1 BC:1 CA:1
Face 322:    A:209 B:7 C:220 AB:1 BC:1 CA:1
Face 323:    A:211 B:14 C:221 AB:1 BC:1 CA:1
Face 324:    A:212 B:8 C:222 AB:1 BC:1 CA:1
Face 325:    A:214 B:17 C:223 AB:1 BC:1 CA:1
Face 326:    A:215 B:6 C:224 AB:1 BC:1 CA:1
Face 327:    A:216 B:10 C:225 AB:1 BC:1 CA:1
Face 328:    A:226 B:6 C:227 AB:1 BC:1 CA:1
Face 329:    A:228 B:9 C:229 AB:1 BC:1 CA:1
Face 330:    A:230 B:11 C:231 AB:1 BC:1 CA:1
Face 331:    A:232 B:12 C:233 AB:1 BC:1 CA:1
Face 332:    A:234 B:14 C:235 AB:1 BC:1 CA:1
Face 333:    A:236 B:15 C:237 AB:1 BC:1 CA:1
Face 334:    A:238 B:17 C:239 AB:1 BC:1 CA:1
Face 335:    A:240 B:16 C:241 AB:1 BC:1 CA:1
Face 336:    A:242 B:0 C:182 AB:1 BC:1 CA:1
Face 337:    A:243 B:5 C:189 AB:1 BC:1 CA:1
Face 338:    A:244 B:3 C:245 AB:1 BC:1 CA:1
Face 339:    A:245 B:3 C:246 AB:1 BC:1 CA:1
Face 340:    A:247 B:4 C:248 AB:1 BC:1 CA:1
Face 341:    A:248 B:4 C:249 AB:1 BC:1 CA:1
Face 342:    A:250 B:5 C:243 AB:1 BC:1 CA:1
Face 343:    A:249 B:4 C:251 AB:1 BC:1 CA:1
Face 344:    A:162 B:7 C:210 AB:1 BC:1 CA:1
Face 345:    A:164 B:10 C:217 AB:1 BC:1 CA:1

                                     Page 10



Face 346:    A:166 B:12 C:232 AB:1 BC:1 CA:1
Face 347:    A:168 B:13 C:252 AB:1 BC:1 CA:1
Face 348:    A:170 B:15 C:236 AB:1 BC:1 CA:1
Face 349:    A:172 B:16 C:240 AB:1 BC:1 CA:1
Face 350:    A:174 B:9 C:228 AB:1 BC:1 CA:1
Face 351:    A:176 B:13 C:253 AB:1 BC:1 CA:1
Face 352:    A:66 B:19 C:227 AB:1 BC:1 CA:1
Face 353:    A:69 B:22 C:229 AB:1 BC:1 CA:1
Face 354:    A:72 B:25 C:231 AB:1 BC:1 CA:1
Face 355:    A:75 B:28 C:233 AB:1 BC:1 CA:1
Face 356:    A:78 B:31 C:235 AB:1 BC:1 CA:1
Face 357:    A:81 B:34 C:237 AB:1 BC:1 CA:1
Face 358:    A:84 B:37 C:239 AB:1 BC:1 CA:1
Face 359:    A:87 B:40 C:241 AB:1 BC:1 CA:1
Face 360:    A:90 B:19 C:218 AB:1 BC:1 CA:1
Face 361:    A:93 B:22 C:219 AB:1 BC:1 CA:1
Face 362:    A:96 B:25 C:220 AB:1 BC:1 CA:1
Face 363:    A:99 B:28 C:221 AB:1 BC:1 CA:1
Face 364:    A:102 B:31 C:222 AB:1 BC:1 CA:1
Face 365:    A:105 B:34 C:223 AB:1 BC:1 CA:1
Face 366:    A:108 B:37 C:224 AB:1 BC:1 CA:1
Face 367:    A:111 B:40 C:225 AB:1 BC:1 CA:1
Face 368:    A:114 B:46 C:254 AB:1 BC:1 CA:1
Face 369:    A:117 B:53 C:255 AB:1 BC:1 CA:1
Face 370:    A:120 B:57 C:196 AB:1 BC:1 CA:1
Face 371:    A:123 B:58 C:253 AB:1 BC:1 CA:1
Face 372:    A:126 B:60 C:200 AB:1 BC:1 CA:1
Face 373:    A:129 B:61 C:204 AB:1 BC:1 CA:1
Face 374:    A:132 B:55 C:192 AB:1 BC:1 CA:1
Face 375:    A:135 B:63 C:252 AB:1 BC:1 CA:1
Face 376:    A:138 B:64 C:256 AB:1 BC:1 CA:1
Face 377:    A:141 B:65 C:257 AB:1 BC:1 CA:1
Face 378:    A:144 B:47 C:183 AB:1 BC:1 CA:1
Face 379:    A:147 B:63 C:251 AB:1 BC:1 CA:1
Face 380:    A:150 B:50 C:186 AB:1 BC:1 CA:1
Face 381:    A:153 B:52 C:188 AB:1 BC:1 CA:1
Face 382:    A:156 B:44 C:180 AB:1 BC:1 CA:1
Face 383:    A:159 B:58 C:246 AB:1 BC:1 CA:1
Face 384:    A:68 B:67 C:18 AB:1 BC:1 CA:1
Face 385:    A:71 B:70 C:21 AB:1 BC:1 CA:1
Face 386:    A:74 B:73 C:24 AB:1 BC:1 CA:1
Face 387:    A:77 B:76 C:27 AB:1 BC:1 CA:1
Face 388:    A:80 B:79 C:30 AB:1 BC:1 CA:1
Face 389:    A:83 B:82 C:33 AB:1 BC:1 CA:1
Face 390:    A:86 B:85 C:36 AB:1 BC:1 CA:1
Face 391:    A:89 B:88 C:39 AB:1 BC:1 CA:1
Face 392:    A:92 B:91 C:42 AB:1 BC:1 CA:1
Face 393:    A:95 B:94 C:44 AB:1 BC:1 CA:1
Face 394:    A:98 B:97 C:45 AB:1 BC:1 CA:1
Face 395:    A:101 B:100 C:47 AB:1 BC:1 CA:1
Face 396:    A:104 B:103 C:48 AB:1 BC:1 CA:1
Face 397:    A:107 B:106 C:50 AB:1 BC:1 CA:1
Face 398:    A:110 B:109 C:51 AB:1 BC:1 CA:1
Face 399:    A:113 B:112 C:52 AB:1 BC:1 CA:1
Face 400:    A:116 B:115 C:54 AB:1 BC:1 CA:1
Face 401:    A:119 B:118 C:55 AB:1 BC:1 CA:1
Face 402:    A:122 B:121 C:56 AB:1 BC:1 CA:1
Face 403:    A:125 B:124 C:57 AB:1 BC:1 CA:1
Face 404:    A:128 B:127 C:59 AB:1 BC:1 CA:1
Face 405:    A:131 B:130 C:60 AB:1 BC:1 CA:1
Face 406:    A:134 B:133 C:62 AB:1 BC:1 CA:1

                                     Page 11



Face 407:    A:137 B:136 C:61 AB:1 BC:1 CA:1
Face 408:    A:140 B:139 C:18 AB:1 BC:1 CA:1
Face 409:    A:143 B:142 C:21 AB:1 BC:1 CA:1
Face 410:    A:146 B:145 C:24 AB:1 BC:1 CA:1
Face 411:    A:149 B:148 C:27 AB:1 BC:1 CA:1
Face 412:    A:152 B:151 C:30 AB:1 BC:1 CA:1
Face 413:    A:155 B:154 C:33 AB:1 BC:1 CA:1
Face 414:    A:158 B:157 C:36 AB:1 BC:1 CA:1
Face 415:    A:161 B:160 C:39 AB:1 BC:1 CA:1
Face 416:    A:163 B:67 C:20 AB:1 BC:1 CA:1
Face 417:    A:165 B:70 C:23 AB:1 BC:1 CA:1
Face 418:    A:167 B:73 C:26 AB:1 BC:1 CA:1
Face 419:    A:169 B:76 C:29 AB:1 BC:1 CA:1
Face 420:    A:171 B:79 C:32 AB:1 BC:1 CA:1
Face 421:    A:173 B:82 C:35 AB:1 BC:1 CA:1
Face 422:    A:175 B:85 C:38 AB:1 BC:1 CA:1
Face 423:    A:177 B:88 C:41 AB:1 BC:1 CA:1
Face 424:    A:179 B:91 C:43 AB:1 BC:1 CA:1
Face 425:    A:181 B:94 C:45 AB:1 BC:1 CA:1
Face 426:    A:182 B:97 C:46 AB:1 BC:1 CA:1
Face 427:    A:184 B:100 C:48 AB:1 BC:1 CA:1
Face 428:    A:185 B:103 C:49 AB:1 BC:1 CA:1
Face 429:    A:187 B:106 C:51 AB:1 BC:1 CA:1
Face 430:    A:178 B:109 C:42 AB:1 BC:1 CA:1
Face 431:    A:189 B:112 C:53 AB:1 BC:1 CA:1
Face 432:    A:191 B:115 C:20 AB:1 BC:1 CA:1
Face 433:    A:193 B:118 C:23 AB:1 BC:1 CA:1
Face 434:    A:195 B:121 C:26 AB:1 BC:1 CA:1
Face 435:    A:197 B:124 C:29 AB:1 BC:1 CA:1
Face 436:    A:199 B:127 C:32 AB:1 BC:1 CA:1
Face 437:    A:201 B:130 C:35 AB:1 BC:1 CA:1
Face 438:    A:203 B:133 C:38 AB:1 BC:1 CA:1
Face 439:    A:205 B:136 C:41 AB:1 BC:1 CA:1
Face 440:    A:207 B:139 C:49 AB:1 BC:1 CA:1
Face 441:    A:194 B:142 C:56 AB:1 BC:1 CA:1
Face 442:    A:210 B:145 C:64 AB:1 BC:1 CA:1
Face 443:    A:198 B:148 C:59 AB:1 BC:1 CA:1
Face 444:    A:213 B:151 C:43 AB:1 BC:1 CA:1
Face 445:    A:202 B:154 C:62 AB:1 BC:1 CA:1
Face 446:    A:190 B:157 C:54 AB:1 BC:1 CA:1
Face 447:    A:217 B:160 C:65 AB:1 BC:1 CA:1
Face 448:    A:68 B:218 C:19 AB:1 BC:1 CA:1
Face 449:    A:71 B:219 C:22 AB:1 BC:1 CA:1
Face 450:    A:74 B:220 C:25 AB:1 BC:1 CA:1
Face 451:    A:77 B:221 C:28 AB:1 BC:1 CA:1
Face 452:    A:80 B:222 C:31 AB:1 BC:1 CA:1
Face 453:    A:83 B:223 C:34 AB:1 BC:1 CA:1
Face 454:    A:86 B:224 C:37 AB:1 BC:1 CA:1
Face 455:    A:89 B:225 C:40 AB:1 BC:1 CA:1
Face 456:    A:92 B:227 C:19 AB:1 BC:1 CA:1
Face 457:    A:95 B:229 C:22 AB:1 BC:1 CA:1
Face 458:    A:98 B:231 C:25 AB:1 BC:1 CA:1
Face 459:    A:101 B:233 C:28 AB:1 BC:1 CA:1
Face 460:    A:104 B:235 C:31 AB:1 BC:1 CA:1
Face 461:    A:107 B:237 C:34 AB:1 BC:1 CA:1
Face 462:    A:110 B:239 C:37 AB:1 BC:1 CA:1
Face 463:    A:113 B:241 C:40 AB:1 BC:1 CA:1
Face 464:    A:116 B:182 C:46 AB:1 BC:1 CA:1
Face 465:    A:119 B:189 C:53 AB:1 BC:1 CA:1
Face 466:    A:122 B:245 C:57 AB:1 BC:1 CA:1
Face 467:    A:125 B:246 C:58 AB:1 BC:1 CA:1

                                     Page 12



Face 468:    A:128 B:248 C:60 AB:1 BC:1 CA:1
Face 469:    A:131 B:249 C:61 AB:1 BC:1 CA:1
Face 470:    A:134 B:243 C:55 AB:1 BC:1 CA:1
Face 471:    A:137 B:251 C:63 AB:1 BC:1 CA:1
Face 472:    A:140 B:210 C:64 AB:1 BC:1 CA:1
Face 473:    A:143 B:217 C:65 AB:1 BC:1 CA:1
Face 474:    A:146 B:232 C:47 AB:1 BC:1 CA:1
Face 475:    A:149 B:252 C:63 AB:1 BC:1 CA:1
Face 476:    A:152 B:236 C:50 AB:1 BC:1 CA:1
Face 477:    A:155 B:240 C:52 AB:1 BC:1 CA:1
Face 478:    A:158 B:228 C:44 AB:1 BC:1 CA:1
Face 479:    A:161 B:253 C:58 AB:1 BC:1 CA:1
Face 480:    A:191 B:227 C:6 AB:1 BC:1 CA:1
Face 481:    A:193 B:229 C:9 AB:1 BC:1 CA:1
Face 482:    A:195 B:231 C:11 AB:1 BC:1 CA:1
Face 483:    A:197 B:233 C:12 AB:1 BC:1 CA:1
Face 484:    A:199 B:235 C:14 AB:1 BC:1 CA:1
Face 485:    A:201 B:237 C:15 AB:1 BC:1 CA:1
Face 486:    A:203 B:239 C:17 AB:1 BC:1 CA:1
Face 487:    A:205 B:241 C:16 AB:1 BC:1 CA:1
Face 488:    A:213 B:218 C:8 AB:1 BC:1 CA:1
Face 489:    A:230 B:219 C:11 AB:1 BC:1 CA:1
Face 490:    A:254 B:220 C:7 AB:1 BC:1 CA:1
Face 491:    A:234 B:221 C:14 AB:1 BC:1 CA:1
Face 492:    A:207 B:222 C:8 AB:1 BC:1 CA:1
Face 493:    A:238 B:223 C:17 AB:1 BC:1 CA:1
Face 494:    A:226 B:224 C:6 AB:1 BC:1 CA:1
Face 495:    A:255 B:225 C:10 AB:1 BC:1 CA:1
Face 496:    A:163 B:254 C:7 AB:1 BC:1 CA:1
Face 497:    A:165 B:255 C:10 AB:1 BC:1 CA:1
Face 498:    A:167 B:196 C:12 AB:1 BC:1 CA:1
Face 499:    A:169 B:253 C:13 AB:1 BC:1 CA:1
Face 500:    A:171 B:200 C:15 AB:1 BC:1 CA:1
Face 501:    A:173 B:204 C:16 AB:1 BC:1 CA:1
Face 502:    A:175 B:192 C:9 AB:1 BC:1 CA:1
Face 503:    A:177 B:252 C:13 AB:1 BC:1 CA:1
Face 504:    A:185 B:256 C:1 AB:1 BC:1 CA:1
Face 505:    A:244 B:257 C:3 AB:1 BC:1 CA:1
Face 506:    A:256 B:183 C:1 AB:1 BC:1 CA:1
Face 507:    A:247 B:251 C:4 AB:1 BC:1 CA:1
Face 508:    A:179 B:186 C:2 AB:1 BC:1 CA:1
Face 509:    A:250 B:188 C:5 AB:1 BC:1 CA:1
Face 510:    A:242 B:180 C:0 AB:1 BC:1 CA:1
Face 511:    A:257 B:246 C:3 AB:1 BC:1 CA:1


















                                     Page 13



